subject,alphas,beta_mb,beta_mf0,beta_mf1,beta_stick,beta_s2
39U1BHVTDLRTORDGGEI5UUJ77ZC3TA,0.352616,1.64825,0.168727,0.206677,-0.149927,2.67625
3WMOAN2SRBXF5NAF3S2Z4Q5Y8YAVNI,0.378694,0.254826,0.284556,0.99625,-0.677841,2.28267
3FE2ERCCZX8KIODVIVTDDNGLC9IOPN,0.548227,0.293651,-0.105449,0.954998,-0.594283,1.36242
34T446B1C0EGLIC8B55W3MLWGWS0CJ,0.0636614,-0.200437,0.0513336,0.947987,0.0444208,0.433422
3JMSRU9HQIUBBHX2ATZGE3BPU6OEVR,0.0844572,0.200201,-0.214765,0.850275,0.105616,0.716214
3YJ6NA41JBG6HDMY2I185RZZDQTJP6,0.411453,0.292726,0.0535179,0.416097,0.215782,1.18202
3TDXMTX3CBU2CWKN54HZNQTI56EI6N,0.462038,0.68448,0.0172342,0.984817,-0.255956,2.06504
3LWJHTCVCCMBCN1HJ5PCQYXHPF0QF3,0.439544,0.322115,0.358438,0.571505,-1.16128,1.77508
3GDTJDAPVUBBCTT2JYCPZXWQTD88M6,0.138511,0.845189,-0.126887,1.08966,-0.123926,0.465389
3PDJHANYK5G2G193ZMZENES36RP6H5,0.0485879,-0.153379,0.0641019,0.5643,-0.333901,0.40885
3K9FOBBF2HJC9IYLPO0THH7WIYDNLT,0.546812,0.79199,0.0905552,0.106055,-0.054161,1.76443
33F859I566D8MDQYVDGMYUEVKXZBH4,0.380823,-0.463135,0.0408724,-0.157777,-0.210018,0.477978
3SNLUL3WO4NP48IUMPCFVCZQPWPLU5,0.59487,0.204909,-0.161121,1.22594,-0.194693,1.81168
3Y9N9SS8LYBM72HJUOIQPQ1L4ROD3T,0.218511,-0.442005,0.149057,-0.0304419,-0.369898,1.1394
31N2WW6R9RQJ5MVFLUDGDQ46GLZ3FN,0.385367,0.271082,0.331772,0.632561,-0.847142,1.62755
3JMSRU9HQIUBBHX2ATZGE3BPU7AEVF,0.844477,-0.959063,0.187829,0.356786,-0.372691,0.452203
3JBT3HLQF82WHSR2K44UTLNPXN5ZP5,0.187057,-0.254485,0.0401673,-0.0514991,-1.44863,0.810425
3KIBXJ1WD5UJ7XGF53O5H6UMJ8QKOF,0.252125,1.21663,-0.122612,0.510577,-0.56675,2.05552
3TYCR1GOTCJ6Q7C4SCBNC4E5SCHZLI,0.201652,0.0378448,-0.103057,-0.157529,-0.565351,1.34552
3137ONMDKG5STK77LY0UE28F88LGEO,0.164502,-0.131699,-0.0261019,0.116724,-0.122015,0.629462
3D8YOU6S9EK7LNFNZL6D6THT0ZG6UV,0.23319,1.08482,0.59659,0.206645,-1.08334,1.56319
3SITXWYCNV9583QD0HY81G2P81XBX4,0.270417,0.693306,0.30821,0.827231,-1.86773,1.13358
3Y9N9SS8LYBM72HJUOIQPQ1L4DK3DN,0.335686,0.240292,0.146511,0.821408,-0.398742,1.51411
3I3WADAZ9Q4GPEVCYGKZFHB4MIM5O6,0.157629,0.695234,-0.0403426,1.08418,-0.415988,1.73947
3NLZY2D53PPXCFBD5GSALB21M5ULQZ,0.20514,0.819617,0.422848,0.166216,-0.103638,2.29713
3JRJSWSMQHLRZ8VJQJTAV8J63MP3ED,0.202779,-0.290453,0.228085,-0.0802089,0.088202,0.730926
3EF8EXOTT1V30L3WHGQI4VH1B8HJ1T,0.336705,0.783959,0.189732,0.533316,0.372335,1.5212
3HYA4D452RJUK4ZWHUZBUGZEA792FL,0.0775305,0.42175,0.292039,-0.014584,0.116824,1.13927
3M23Y66PO27R6ANJAGBDRSZ5F2V6SF,0.177102,0.597353,0.635143,0.178674,0.907876,0.751821
30LB5CDZNCATTBNI3JP4EKMHPWMZ0P,0.834592,-0.18414,0.327357,0.579784,0.673286,1.72389
3F1567XTNW52BDA4GJPKG2B6NZM9QC,0.612953,0.211756,0.449055,0.251392,-1.23319,1.10028
3E4GGUZ1T8R50QRAI5Q8ATRJH5Z2KZ,0.0391886,-0.0400419,0.103842,-0.0470902,0.950073,0.148023
34V1S5K3GS191VRK1ABMAXUFMGE69F,0.475678,0.570416,0.249239,0.576466,1.36723,2.34814
3KYQYYSHYV7BTRA5DM2IDTZWZZPDOR,0.357111,-0.0251454,0.189409,1.02898,0.381325,1.45866
30LSNF239UVEUV1MI25WXDC6P1C2IQ,0.542091,0.797979,0.587465,0.36762,-1.37561,1.44854
3TPZPLC3M0CVWZK9ZX9LPKIAIRIP38,0.101852,-0.00113536,-0.0662084,0.0745316,1.71275,0.46596
36NEMU28XFDM2UPKH1SVDDZCAHBWM2,0.0784622,1.33336,-0.0248398,0.3036,-0.91572,0.575246
3KB8R4ZV1E7UMHVNB7Y4DU2U5SRGB5,0.309957,1.25088,0.390723,0.10706,-0.379629,2.57739
3OS46CRSLFZ7Y24N4BGI2FJCE6QV6A,0.166206,0.374971,0.579609,-0.0488702,0.676772,1.51131
35GMH2SV3EHGLXO59HD2JBHHZBREOM,0.169954,0.215131,-0.0870499,0.777613,0.165228,0.609717
3Z7EFSHGN9EOI8IJEHU3C087P54XC5,0.0468338,0.703956,-0.00604354,0.206449,-0.660852,0.872257
3WJEQKOXA82SZS0SNAD5BWEILL3A1K,0.429412,0.221575,-0.11691,1.06625,0.0058008,2.18969
34S6N1K2ZVJKZMCAMQ5GCXA0WM4HLE,0.0969067,0.667994,0.143081,0.854987,0.245464,1.35966
3JNQLM5FT4MGKW9S3529PT4Y73V2LQ,0.510539,-0.12413,-0.0261937,-0.0681954,0.262098,0.832977
3TVSS0C0E10QFPF4QYT7ZRU45N9TWZ,0.551993,0.509162,0.475941,0.950975,0.0191813,2.63072
31UV0MXWNQC6TSK90L7UVKFIAEKI5V,0.375024,1.21013,0.382726,0.506554,-1.13512,2.62641
3EFE17QCRC573Z706Z2HOJOVNCYSHG,0.23805,-0.118617,-0.148305,0.613138,-0.309077,1.1142
39DD6S19JPBSK12CBQOJZ9OLJL3EZ9,0.196197,-0.00640939,-0.058228,-0.0530691,-0.030708,1.21867
3OVR4I9USPJ1E74SZOTTZU0Q1NZQ4K,0.0657594,-0.0438845,-0.0832461,1.26672,-0.666649,0.726011
338JKRMM26Z333L6PZGQ3JUP16THAB,0.0560344,-0.356816,0.000323134,0.316811,0.62342,0.157663
3SB5N7Y3O34T2USDDR1FTD6BEOR0G0,0.162855,0.0513948,-0.00262099,-0.0794172,-0.228889,1.18417
3M1CVSFP605GGWK98P3KCXMQTX3AQN,0.319719,1.15184,0.201721,0.272739,0.606305,1.78427
3JZQSN0I3QAKZY73G9K0WKTFJMZGFU,0.221969,1.60874,0.144586,0.646198,0.481591,2.816
3SNLUL3WO4NP48IUMPCFVCZQQ0PLUE,0.4699,1.49337,0.152222,0.404439,-0.367133,2.4172
3E47SOBEYQWRSDTOFVU29QLS1S8ICY,0.485596,0.601338,0.552205,0.28301,-0.285574,1.71349
3FE2ERCCZX8KIODVIVTDDNGLDIFPO4,0.371139,0.228769,0.076434,1.212,-1.19343,1.2101
3TE3O857308RNU458PZ5B5DXCXCR20,0.615907,1.12237,0.0322047,0.714586,-0.278809,1.82314
30ZX6P7VF8VAP6LS0KQW9ER63EQ2JO,0.546516,0.154861,0.462563,-0.0315438,-0.00161566,1.69779
30OG32W0SUBY3COT82DP4MHC91HEN2,0.348261,1.27142,0.292351,0.621246,-0.93201,2.45283
3YW4XOSQKQLCE1EQTFUWBXQCSO91U1,0.432901,0.693658,0.520017,0.798857,0.109437,2.19086
3S4AW7T80BIQNAOF7JLXI81WRHP4LM,0.137548,0.582755,0.0085537,0.150994,-0.77471,1.30634
3AAJC4I4FGS0VHO4PRZAWP1DNPNJZE,0.18568,0.529049,0.299585,0.585914,-0.15281,1.89657
3HOSI13XHZOKPUJGNDO22ZNXVL2DDE,0.531947,0.801906,0.29714,1.14701,-0.362644,2.51491
3DZQRBDBSLFS9R01REDFKPNL5B83SL,0.0826996,0.251755,-0.0355823,0.501572,1.26475,0.669772
31QTRG6Q2TDWC2HXOI2BFEENRCZYPD,0.377686,0.507,0.19687,0.403053,-0.666735,1.41712
39K0FND3AHFPVHMHGWW3VO2LJXJMAR,0.35045,0.454929,-0.162251,0.759132,-0.0444773,1.75282
3TPWUS5F8919T8DT4CYHAHU0G3YCWR,0.347895,0.575578,0.126716,0.859735,0.312638,1.31879
3PQ8K71NHXKOTGDSJT6YMX7LPFHAAG,0.206876,0.707404,0.0811865,0.262726,-0.375482,1.76943
3VW6495TLJ0QLG9YF5YUS57ZVXMYYN,0.0540359,-0.512091,-0.0068497,0.843127,0.228672,0.36456
3X31TUMD7XM9VBRWK12VKAUTEZU1LO,0.00912021,0.0595987,-0.0103971,0.213023,-0.373614,0.287975
3OXV7EAXLEQNMT24K1ACJKRTNRZ630,0.212664,1.07658,0.0810733,0.143551,-0.00406561,1.90411
3LRKMWOKB5H0PLQWI6TIX8FWMV92ZH,0.349056,0.94239,0.411897,0.570875,-0.0870575,1.95592
3X4JMASXCM9XBDK2X591S2FEYBU0BE,0.460593,2.36871,-0.119126,0.204201,0.00651121,2.96507
34FNN24DCM9SJSZE43TXH8960SI5YE,0.73769,0.961264,0.341132,-0.158609,-0.71591,0.52564
3DZQRBDBSLFS9R01REDFKPNL4DN3S3,0.337188,1.74905,0.229386,0.438492,-0.317883,1.65213
3LPW2N6LKT2B2JF9U2W8EN3T36KU5L,0.221126,0.352839,0.547889,0.311405,0.423385,1.16432
3WETL7AQWT8R3P2QFI07REDTQN753J,0.559618,0.405783,-0.162025,0.92575,-0.134066,1.3441
3EJJQNKU9R5V2K7NRA2CY9JZ1GCRH0,0.266903,1.21294,0.179938,0.447914,0.034501,1.76275
37ZHEEHM6WM6QTG93BF4PYRPIXP73W,0.543468,0.200891,0.156709,1.48154,-0.140723,2.26443
3OHYZ19UGC5DVK7TTCBGNSRQE1LAOP,0.660495,0.701652,0.0753992,0.0688071,-0.211353,1.15423
3CTOC39K37QHB7IY6W7R558EDWNJ7Z,0.170245,0.228598,0.32656,0.61864,0.673806,1.12185
33SA9F9TRXUOQ6X7034C05U319AWER,0.302795,0.248019,0.0904887,1.07437,-1.60884,1.16167
3M68NM076H7F5VN6VRB81IU9S2VR6Y,0.248636,0.915286,-0.0775669,0.204589,-0.320129,1.65266
3G5F9DBFOPXNVRO40U7MZ682MM6VHE,0.253855,1.02662,-0.123706,0.890872,0.28044,1.54771
3YGXWBAF70HXK6U9U6SYFPB9X9J4CG,0.433878,0.709914,0.0743058,1.33515,0.140171,1.82684
3IXQG4FA2TYF778FX1SULDG71Y39BG,0.0203204,0.0580572,-0.0521538,0.755588,0.360214,0.333499
3E337GFOL98WNQKKEX3D4P2OLDKNG7,0.555809,0.610777,-0.0987982,0.974326,-2.31589,0.687682
3UWN2HHPUY5ZDVTB9XXUT3LRASPSNG,0.0121908,-0.1075,-0.000981334,0.268495,-0.524759,0.348015
3U0SRXB7CD5NCGTYU8XP3TGVNTTRNJ,0.622749,0.922862,-0.0409727,0.151098,0.318137,1.67879
3IKZ72A5B4GQ9QOP3DXVM42CK4CNFC,0.412333,0.48013,0.397099,0.858717,-0.164135,2.24124
3RXCAC0YIRPBKJXG8VEUMSCTX5T8GN,0.552432,0.650275,0.201511,0.983644,-0.140534,2.12856
39N5ACM9HENHB19PG6AVGXLWIJR9P8,0.493631,0.356414,-0.0169249,1.33748,-0.30679,1.78164
3S0TNUHWKTI88ZNP65DMG79WKUD8DB,0.570343,0.434309,0.659239,0.364526,0.0775644,1.80733
39N5ACM9HENHB19PG6AVGXLWHLL9P5,0.180852,0.0621712,0.159596,0.151124,-0.195298,0.524581
32M8BPYGATM49P9THHQLZH670IBGIE,0.0131932,-0.100275,-0.0254102,0.580296,1.00403,0.328579
3RGU30DZTA80WAPLA29GON548LFMJA,0.15872,0.136926,0.0153677,-0.074337,-0.227147,0.509924
3483FV8BEEJY1B6LG1W70AM1H8A26M,0.546691,0.205963,0.706938,0.203121,-0.925446,2.57085
3XLBSAQ9Z4C7BMN2OIADTZW4XSI7ZN,0.451248,0.693944,0.448418,0.825881,-0.169985,1.88678
3IHR8NYAM71GEV3DZBE4ZPAGWBY4PW,0.0676759,0.586705,0.116184,1.02636,1.08532,0.607354
37UEWGM5HT8KY9M9PLZR6M3SLUZ1R1,0.232147,0.228191,0.556967,0.608723,0.1697,1.43123
3OS4RQUCR9FO8HZS0NSMV92I3F9BFM,0.318618,0.23604,0.11805,0.236397,-0.0996802,1.06241
3ZQIG0FLQEG5SHJTVTTM09IP2R8VW2,0.169681,0.0150246,0.231325,0.861714,-0.431861,1.45787
39LOEL67OS5AQ7LSDG7A3YNKTMQ38K,0.202468,1.35715,0.0410181,0.338183,0.202921,1.87063
32KTQ2V7RDFBQYCCOQI3ZTR1DXB9M9,0.110058,0.582486,0.314476,-0.344271,1.8805,0.934936
3V0Z7YWSIY0JG1LMH94FC220Y1OV2T,0.271383,0.517127,0.362696,0.329975,0.285436,1.29088
3ZAZR5XV01IDN3IYFZIO9LOIXZTCZW,0.196463,0.36508,0.240991,0.222661,-2.08322,1.42342
3RRCEFRB7MCEA123G6W3455RFNAB45,0.239688,-0.250182,0.222026,0.235247,-0.498755,0.106265
30BXRYBRP4X0AGO9Q4CIL8RGUTGWHU,0.379809,0.631237,0.181434,0.767482,-0.516385,2.11722
3JCG6DTRV3Q83CRQXL062X1VXFRQQC,0.253902,-0.159972,0.0530932,0.603292,2.29496,0.772491
3B2X28YI3WFSPO6HZUPI13P5BEFB6P,0.366135,0.808569,0.719965,0.184057,0.490458,2.29583
3E337GFOL98WNQKKEX3D4P2OMMTNGZ,0.217065,0.503299,0.176497,0.391806,-0.480068,1.54723
3U088ZLJVKTPZGIDSW5XFGSZ73ZW0U,0.496125,0.173722,0.178088,0.0390826,-0.290327,1.11739
3IGI0VL647KKF31I2GGL9YBQD3HNO9,0.459281,0.565903,0.319542,0.949225,0.393359,1.66276
3QXNC7EIPIVENK55ZLV51WKOABT90F,0.349524,-0.0154734,0.248211,0.299537,0.101582,0.738654
3HMIGG0U4L6B6AIG2100TSJX2JY8Y0,0.424874,0.0286588,0.938389,0.834244,-0.367653,2.20234
3SITXWYCNV9583QD0HY81G2P8IEXB5,0.530679,0.535729,0.15539,0.897361,0.983538,1.7373
3QAPZX2QN4D3N0K6ECGQR9CA457022,0.20325,1.40742,0.518585,0.514869,-1.30589,1.9098
31Q0U3WYDPFAGQ2UG71L15CSKD917W,0.410898,0.608036,0.607444,0.622282,0.0614387,1.83175
3K3R2QNK8B3U36HLXS9PQ38VQ5Q9UL,0.170047,0.983441,0.16875,0.297388,-1.85247,1.03949
3LWJHTCVCCMBCN1HJ5PCQYXHQW6FQX,0.00260512,0.0981503,0.00281112,-0.145445,-1.9928,0.275597
3KAKFY4PGU23FDX5M2J1GNHYWDRI3T,0.530791,0.748039,0.0452058,1.28809,0.0346126,1.7283
35GCEFQ6I5OPA3MFM67NGIKORHMZ3H,0.411327,1.68,-0.0455703,0.715608,-0.268832,2.53345
35USIKEBNRGUQXVE2KURSYPZR596NS,0.246131,0.787021,0.104019,0.223129,-0.341775,1.36769
3GA6AFUKOOO3JIMLGK1GGBGJV2WH3M,0.445062,0.945698,0.333389,0.336601,-2.77151,1.24154
32ZKVD547FNTS5JZGSRKU0DL1NH3BF,0.721143,0.277928,0.116795,0.729764,-2.98203,1.17677
34QN5IT0TZRE9FMVUTPR10PDQAC08S,0.303238,0.121853,0.301272,0.332762,-0.0950961,1.24731
