subject,alphas,beta_mb,beta_mf0,beta_mf1,beta_stick,beta_s2
3KXIR214I4GKMO27XD3S3C2NLMT422,0.133955,0.262421,0.0408529,0.348001,1.02053,0.170656
33IZTU6J8114PP7FB3K3R5CPB8GSXK,0.310387,0.149278,0.152204,1.28567,-0.0272944,1.33044
3IUZPWIU1O7RC6PHWPFFY078MT9KWD,0.298008,0.329111,0.159051,0.669171,-0.379554,1.53726
3R0T90IZ1SCDWMNTP7UZOE8CNDBGCW,0.582292,0.419618,-0.00562246,0.134308,-0.478202,0.992292
32EYX73OY09076D7R99BHO8PWMURUE,0.0106489,0.308261,0.0024886,0.249356,-0.2093,0.26
3I2PTA7R3TUMS9TVKGG96BPMYE3KQS,0.155536,0.533847,-0.175784,0.637948,1.08831,1.05761
3KKG4CDWKIYVM8N6IMI7DZA1R8L498,0.183303,1.3653,0.0210135,0.278573,0.1683,1.46302
3GNA64GUZE4JAQ8SDTC34M641JY5Q8,0.288606,0.0544011,0.0477952,1.31637,-0.265924,0.920845
3XLBSAQ9Z4C7BMN2OIADTZW4XST7ZY,0.228404,0.078879,-0.0208671,0.515288,-0.0672806,1.63315
3KJYX6QCM9BJMXJUOUA7BJOH0HIJVM,0.226933,-0.00583508,0.0288951,0.0494231,-1.01696,0.391455
33CUSNVVNNCWR4RYPX26UFVV9OC887,0.223473,0.753098,0.223491,0.171572,-0.500945,2.11102
3JV9LGBJWTEE5BKWFC3QJE2TBTYGO0,0.32025,0.599503,0.00853809,0.901879,1.10355,1.52241
31QNSG6A5RTSRQMFFSA0GFZ0XF3872,0.410558,0.258044,0.241614,0.62924,1.15891,1.81197
3RSDURM96AMSFBS7F4M0L2FJCNNEYX,0.491015,0.315658,0.109485,0.773521,-1.18226,1.46122
3TS1AR6UQQE165W2N6G6Q7GMKQ97FP,0.519876,0.207643,0.166795,0.378337,-0.546063,0.903204
36TFCYNS44AFZGTZ0984NR5N3VLXHN,0.156079,-0.164173,0.401998,-0.146417,1.01543,1.23095
3D4CH1LGEATBYOGQDNK8MO74HBRG90,0.448202,0.863793,0.40018,0.549245,0.546327,2.29549
34YB12FSQYOQ58ZK2WODRADOGNRGMH,0.379543,0.153237,0.743016,0.293414,-1.18211,1.60259
3UN61F00HWPJMRNSQ8139CG9X5XR5S,0.203015,0.951444,-0.132144,0.303252,-0.38652,1.67205
3GA6AFUKOOO3JIMLGK1GGBGJVWJ3HJ,0.289869,0.749282,0.158771,0.273104,0.398702,0.957263
3QHK8ZVMIMIA899OMYVKQM721SVBLQ,0.327542,-0.376976,-0.0839689,0.113757,0.327385,0.678938
3EFVCAY5L39LBLNHG1ZXJ549PJB8J0,0.510646,0.137319,0.190363,0.434097,0.489423,1.2861
33PPUNGG385HT57HXW8JYGN4X6BZRG,0.0517728,0.104049,0.0452724,0.640176,-0.433481,0.68779
3X4JMASXCM9XBDK2X591S2FEYGP0BJ,0.207686,0.926272,0.0726164,-0.0622051,0.650259,1.23235
3I02618YA06FVTXSEH5MCT8AV42PUG,0.475021,0.403753,0.272078,0.625943,0.0274702,1.50667
35USIKEBNRGUQXVE2KURSYPZS8X6NN,0.286686,0.118192,-0.016858,0.182918,-1.37324,0.615596
3E4GGUZ1T8R50QRAI5Q8ATRJIMM2KL,0.261189,0.360755,0.334033,0.221557,-0.089339,1.34005
3Q5ZZ9ZEVOFD4M8WRZV3IVL46FX85O,0.137675,0.341008,-0.0832766,0.729983,-0.30184,0.665202
3AZHRG4CU4KS8IGPICUVAJH2AJJ30S,0.354452,0.316824,0.3166,0.515222,-1.88872,0.680776
3JPSL1DZ5SZVDZ7HSXB383RLNOIAN5,0.59192,0.536202,-0.00129838,0.781643,0.0942633,1.15444
36DSNE9QZ5YOWDAXNIOTGRU94JJJO8,0.0407581,0.151245,0.0443858,0.170984,1.07308,0.511221
3EKVH9QMEY4XMKL0QO4L6GWTYZND2P,0.352409,0.559194,0.313632,1.18651,-1.18726,1.87171
3IJXV6UZ1XJVYFI7XSKXYLKE1T6RI8,0.521152,0.307128,0.193065,0.246526,-0.803918,1.80634
35K3O9HUABDMFKBCAEUCWH837FTEF3,0.192916,0.397008,0.0744931,0.383095,-1.04104,1.74134
3FPRZHYEPY781JH5L9IKVC7S3IB3V4,0.477948,0.239123,0.387897,0.586967,-0.538665,1.51335
3S96KQ6I9M4R6JFD93OH735JXWZTDZ,0.570124,0.490419,-0.0309507,1.38924,-0.344163,1.95536
354P56DE9K3AAA1OTQG5X6Z1AWXS7K,0.206327,-0.0123422,0.0795072,0.779389,-0.743697,0.835552
3VFJCI1K4ZZH2OCC74KUD97YNFXRGY,0.144983,0.74448,0.114475,0.394005,-0.219577,1.46472
3KWTYT087038JTSFLO47N07ARDO5LW,0.183057,1.52661,-0.00185706,0.183602,0.505206,1.80833
3LJ7UR74RHDGBAR0JW1CV05LWHJ4NS,0.592473,0.630376,0.0916999,-0.0496436,0.0258911,1.15983
3IHR8NYAM71GEV3DZBE4ZPAGWREP4T,0.115073,0.193755,-0.0800144,0.0700279,-0.386095,0.74738
36PW28KO4ZWRJTU4ZY8KIGXCAUQEAQ,0.279912,1.38971,0.209581,0.592603,-0.212952,1.66073
3DZQRBDBSLFS9R01REDFKPNL5BR3S4,0.377808,0.869919,0.862336,0.126658,-0.278679,2.46925
3IXEICO792JSLA0YZGG31XVRH466T3,0.490934,0.836203,0.465652,0.60399,-0.774887,1.8446
3VHP9MDGRNK7IMRYENOH6T80MY7CFP,0.532936,0.199346,0.304003,0.587697,-0.0960131,1.82186
3DYGAII7PL8N30QBX8LH2SBLRLLQP4,0.768751,0.436042,0.425324,0.418052,-1.22009,2.0966
3TUI152ZZBNKM879C6AR1WTNO5LQ16,0.0979006,-0.241361,0.0104726,0.68055,0.00945141,1.38932
35LDD5557A4V7UV3SN9SP25HOD0KMZ,0.516141,1.23515,0.269157,0.750107,-0.850937,2.23193
33L7PJKHCGYFPOJMSVD1LBRIMJM8TK,0.141988,-0.00942566,0.0320048,0.144784,1.01978,0.911347
3EFE17QCRC573Z706Z2HOJOVOLDHS3,0.193213,0.202894,0.189223,0.618659,-0.398522,0.922372
3U4J9857OEBBTOKMI4UA7HP16Q97BW,0.365155,0.653841,0.130124,0.0542104,0.0836698,2.19487
37M28K1J0QDZU9GWDZJBFWA4F2AAJV,0.251404,0.499641,-0.0597825,0.75941,-0.605779,1.49194
31Z0PCVWUKFBPAE3IQLV7BVNBSM7TO,0.419011,0.368801,0.207416,1.28084,0.0551565,2.30553
3QAVNHZ3EM45PZ4WGKVOVBNWJRKAL2,0.0608843,1.36506,-0.058499,-0.0377548,-0.394041,0.837503
35L9RVQFCOINICZ4V4XH3K6J9DWUHK,0.290751,0.218982,-0.0612162,-0.0143398,-0.822053,0.576803
3I2PTA7R3TUMS9TVKGG96BPMYSFQK2,0.480469,0.0807547,-0.192229,0.760231,-0.0999959,1.52652
34S6N1K2ZVJKZMCAMQ5GCXA0WM5HLF,0.493919,0.10619,0.284335,0.185858,0.0584293,1.1372
3N4BPTXIO8SEK20C1P0EGCMB1U8KUM,0.0909928,-0.463879,0.315209,1.1855,1.33589,1.1347
3WEV0KO0OMSQRJ2YK3JRXY9XWOFDSB,0.420257,0.537178,0.248085,0.268816,-0.327715,0.986375
3G0WWMR1UVKN0FEYHT8PY36QS45QNQ,0.345491,0.0673555,0.415813,1.01758,-0.470675,2.46299
3DYGAII7PL8N30QBX8LH2SBLSO2PQR,0.146068,0.403732,0.334001,-0.340691,-1.08833,1.22128
33FOTY3KEMLGS7XQ7O9WHR46KQF1C7,0.308921,-0.0636217,0.187749,0.234605,0.09019,1.02207
3OHYZ19UGC5DVK7TTCBGNSRQEWIAOC,0.296523,0.313141,0.245001,0.810125,0.390311,0.863639
3EICBYG644WNNODUXDF2LR0SE7WCJ3,0.15977,0.239149,0.170234,0.822701,0.711811,1.21062
3BV8HQ2ZZW1N6E1PTGPM6S5ZT1R6AW,0.211371,0.347824,0.173483,-0.0160605,-1.8562,0.66604
382M9COHEHFBY28253PBIH96HGBUED,0.236341,0.63875,0.117989,0.516588,-1.66366,1.53485
3TAYZSBPLL83O94INEZA1FITYZJ2SN,0.236688,0.251808,0.185948,1.0509,0.515164,1.87581
36TFCYNS44AFZGTZ0984NR5N3VAHXW,0.61045,0.225621,-0.141606,0.620924,0.00757539,2.41342
3E337GFOL98WNQKKEX3D4P2OLJ9GN1,0.425708,0.389227,0.0407539,1.45072,-0.0950802,1.62161
3WS1NTTKEYCNOUWI27VXBS6ZD9I0FS,0.427812,1.09382,-0.0162089,0.8123,0.0372123,2.31605
3YHH42UU5BF9OM6EOIYV65BJAO60L1,0.195594,1.13873,0.0873215,0.409009,-0.734017,0.986612
3MHW492WW0D9N5PFRRNZRBGY4P2VMJ,0.254036,0.281488,-0.104223,0.158795,0.177939,1.90714
3GFK2QRXX9HOUN4EP2B9WBOQPKF5WC,0.338373,0.797314,0.405648,0.698235,-0.23165,2.34301
3UN61F00HWPJMRNSQ8139CG9XA4R59,0.555372,0.516879,0.299784,-0.230419,0.382423,0.728959
3018Q3ZVOIQGSXZ9L4SKHNWVPJAART,0.526708,0.470113,-0.0341476,-0.0125466,-0.131689,0.481547
3E7TUJ2EGCM8M46ZBXJ0G34741DD9P,0.310738,1.4933,0.485218,0.195726,0.0732159,2.54304
3HVVDCPGTESU4UA45ZBVKOFKGV1TYQ,0.122013,-0.21829,0.00797704,0.937152,-0.496714,1.79033
30LSNF239UVEUV1MI25WXDC6P1A2IO,0.376642,1.26528,0.0568026,0.511026,-0.33113,2.10565
3C44YUNSI1PTERM6SMFX2T4M9OEDP5,0.61977,0.506029,0.171319,0.776968,-0.141593,2.34262
3A1COHJ8NJVPKFSRS1WC7SOUCNP8H5,0.24513,0.292109,-0.113755,0.921957,0.315516,1.75245
3WQQ9FUS6AUFT2P5S9MGLHLWGBXB86,0.238329,1.49591,-0.233406,0.404329,-0.479567,1.8182
3NAPMVF0ZWFH5BKQZB1Z6OMXBLQ27K,0.317486,0.805647,0.252868,0.62504,-1.07879,2.48292
32ZKVD547FNTS5JZGSRKU0DL1N1B37,0.345548,0.960222,-0.015198,0.617763,0.661267,1.99559
3ERMJ6L4DYS7CFOJ9TKJLX0VI7E7MM,0.0840105,-0.452919,0.160523,0.895359,-0.667364,1.29886
3EO896NRAWV495F5JZASA10W3AKTJQ,0.511341,1.11139,-0.234645,1.19716,-0.234314,2.13938
3VE8AYVF8MX56J1LXB8C47CHV9DF8G,0.391836,0.0956084,0.382375,1.21175,0.448362,2.23564
3PMBY0YE273YHC0LB1OPWXMPJJ59CP,0.167062,-0.0432805,0.262247,0.528754,-0.0762507,1.61437
3L4PIM1GQTGHOFXC1A60K9E2STMRYV,0.253686,0.46247,0.190693,1.14481,0.113247,1.74038
3R3YRB5GRF388PRQPYNPMYJFVKCUAI,0.20405,0.155658,0.388499,0.519589,-0.818976,1.6469
3F6HPJW4JD0WVQLR7J9BY4LE5FZ2WT,0.241648,0.658357,-0.0190906,0.742308,-0.426831,1.35614
3ZPBJO59KP111AOI997STK2VND4HD0,0.305701,0.727099,0.170081,0.845018,0.318713,1.99898
3YGXWBAF70HXK6U9U6SYFPB9W4XC4R,0.467579,0.477201,0.42484,0.604731,-0.0986071,2.33941
34T446B1C0EGLIC8B55W3MLWGWMC0P,0.189964,1.37104,0.174555,0.691288,0.906702,1.32224
3ZSY5X72NXB5U1TAVNX2IIG0EJWROT,0.214015,0.647811,0.273897,0.502521,0.748178,1.5249
33F859I566D8MDQYVDGMYUEVKSZHB0,0.501392,0.370975,0.0971794,1.37455,-0.507407,1.6604
31JLPPHS2UUDBZ88KXW60KDK8RZO3D,0.506659,0.464323,0.394915,0.757512,-0.846454,2.28717
3FIJLY1B6U4QCB02JSANQT77LH4PFY,0.386763,1.20973,0.294506,0.134611,0.025148,2.09224
38F5OAUN5NCLK1N8IW46TSSZ04I7HH,0.389333,0.258892,0.309107,-0.121416,0.93213,0.620987
3JNQLM5FT4MGKW9S3529PT4Y78O2LT,0.200717,0.227971,0.157817,0.350684,-0.390447,0.971661
3X31TUMD7XM9VBRWK12VKAUTFGXL1A,0.203776,0.979457,-0.129272,0.353572,0.203525,1.41462
39GXDJN2OTEU2GNBXQDGMTF3J3MV85,0.228067,0.30994,0.0640984,0.748227,0.10324,1.67891
3VAR3R6G1P1ZCWEEWER2R1LVORIO8O,0.261731,0.296011,-0.0757559,1.02433,-0.114115,1.04719
32SVAV9L3F9O9VE7AEROZPTFJ5U3AI,0.22051,0.164616,0.269027,0.275541,-0.511734,1.81791
3GFK2QRXX9HOUN4EP2B9WBOQPKPW5D,0.281291,0.198512,0.0237957,0.594345,-0.385714,0.975458
37U1UTWH9VM2996UO686LWQ0ZVDR89,0.599307,0.485645,0.10476,0.500248,-0.717723,1.32558
351SEKWQS0HNTOPT06N5LPAR4IRDMV,0.403953,0.37634,0.178295,0.857571,-0.209957,1.97184
34T446B1C0EGLIC8B55W3MLWFY80C2,0.411691,0.786803,0.159765,0.244382,1.53809,1.00352
378XPAWRUCD3ZYWQVHYB3VV42NJAIH,0.210345,0.567872,-0.0901319,0.367856,-0.30581,1.46176
3A7Y0R2P2OOBQMOPO9BPZ4L2GNCXJF,0.411829,1.4346,0.0348203,0.814478,-0.665221,2.76653
33LK57MYLT5TUK7UCL8OOQS0J8USZX,0.460514,0.329911,0.498719,-0.0713046,0.0140789,1.84472
3RJSC4XJ10UVMX3TWVIOPGFMNH405C,0.101777,0.388322,0.117614,0.223569,-0.64033,0.958334
3AMW0RGHOD2203DJHGT0YYGGNRTNP8,0.155974,0.174407,-0.037652,0.0718437,0.09147,1.08129
3T111IHZ5EQ2NEP4TYEKLSLBI4E9R4,0.365943,0.469645,-0.188703,0.914171,0.0970702,1.41544
3VE8AYVF8MX56J1LXB8C47CHW7N8FG,0.439803,-0.115383,0.252724,0.498817,-0.281184,1.29854
3RJSC4XJ10UVMX3TWVIOPGFMOF250C,0.150747,0.630202,-0.00187602,0.5325,1.09427,1.55873
3NPFYT4IZC41ZKYOG3QM2RTMNXPXG8,0.20069,0.515005,-0.0248566,0.154361,-0.397329,0.862563
39GAF6DQWR0CRG3QY5417JSV6EQV1U,0.567944,0.444949,0.15086,1.12747,-0.167839,1.63899
3ATPCQ38J8APPYBVZZKEPJPSSPMYAI,0.236129,0.0821722,0.209474,0.855082,0.523181,1.80349
3YZ8UPK3VTMW14OO9CJGST93WLVUCF,0.0762975,0.449534,0.244544,0.688,0.0916622,1.61432
3KRVW3HTZNLTVD8BXWIUGOWR52JSMK,0.39668,0.809481,-0.174164,0.999636,-0.277462,2.39192
3E13VNJ1NNV75AJQZY5ISU21YTM1IT,0.472775,0.462973,0.138215,0.415509,0.656869,1.73512
3NOKK93PR18U96BGF3A6EZN3V9AEE7,0.275965,0.528585,0.528356,0.613779,-0.619596,1.6082
3TVSS0C0E10QFPF4QYT7ZRU45S5TW5,0.451914,0.44738,0.0414292,0.45752,0.588104,1.38102
3634BBTX0OUYVPDY6XK3HW6VZNKFIR,0.327936,0.173471,0.236383,0.534878,-0.76396,0.704333
3YOH7BII097EXHPC6FAJCYOUFK7VKE,0.293525,1.42252,-0.0687737,0.266838,-0.137481,2.08549
3NGI5ARFTT5ZMW6UCTV21R3DK72P1E,0.0557617,-0.316764,0.0468831,-0.0167219,0.0235839,0.768123
31T4R4OBOSGU3TCSW4Q5I1VJNDM7CJ,0.518486,0.988839,0.132133,0.495585,-0.0408221,1.77843
